tempo= 68
145.5 oP
146.0 tsiYW4
146.75 oW
147.0 qiYO
147.25 toiYP
147.5 sWO
148.0 sYO%
148.5 t
148.75 YW
149.0 (
149.25 tY
149.5 Y
150.0 tqgd^YPE
150.25 yi
150.75 q
151.0 9
151.25 y
151.5 id^PE
151.75 6
152.0 yqi^YPE
152.5 qYE
152.75 qYE
153.0 yiW9
153.5 yq^E
154.0 oYE@
154.5 oE
154.75 iE
155.0 o
155.25 wi
155.5 o
156.0 to%
156.25 oY
156.5 tY
156.75 oW
157.0 Y(
157.25 i
157.5 sY
157.75 9
158.0 tgP9
158.25 y
158.5 iE
158.75 idP
159.0 PE9
159.25 yP
159.5 iE
160.0 woE
160.25 E
160.5 yPE
160.75 oO
160.875 o
161.0 iPE
161.25 w
161.5 yid
162.0 ysoYD
162.25 oY
162.5 soY
162.75 ts
163.0 wY
163.25 yo
163.5 yY
163.75 Y
164.25 tY
164.5 oP
164.75 ys
165.0 wsoD
165.25 oY
165.5 Y
165.75 w
166.0 shD6
166.25 tY
166.5 Y
166.75 so
167.0 wtoY
167.25 oY
167.5 tY
167.75 I
168.0 iY%
168.25 tY
168.5 W
168.75 iE
169.0 tshY
169.25 gY
169.5 YOD
170.0 o^YPD
170.25 E
170.5 w
170.75 oY
171.0 oYP
171.25 Y
171.5 YE
172.0 oi9
172.25 iE
172.5 yiP
172.75 iY
173.0 iP9
173.25 yY
173.5 widPE
174.0 wrhda
174.25 y
174.5 o
174.75 oP
175.0 wda
175.25 s
175.5 i
175.75 w
176.0 ywsoiD8
176.25 Y
176.5 to
176.75 s
177.0 wso
177.25 o
177.5 toY
177.75 ^
178.0 wo^YE@
178.5 Y
178.75 wY
179.0 oYE(
179.25 oiYO
179.5 oP
180.0 tsiYW4
180.75 oW
181.0 qiYO
181.25 toiYP
181.5 sWO
182.0 sYO%
182.5 t
182.75 YW
183.0 (
183.25 tY
183.5 Y
184.0 woYPED@
184.25 E
184.5 w
184.75 oYE
185.0 (
185.25 E
185.5 soO@
186.0 tsYO@
186.5 woYP(
186.75 woYPE(
187.0 5
187.25 i
187.5 Y
188.0 yqiE2
188.5 o
188.75 P
189.0 yiPE
189.25 qo
189.5 yiP
190.0 wtsoY1
190.5 toYP
190.75 oIE
191.0 wsoi
191.25 dY
191.5 sYED
192.0 tsiWOD4
192.75 t
193.0 tiWO
193.25 Y
193.5 tsD5
193.75 dPI%
194.0 soiO%
194.125 i
194.25 Y
194.75 %
195.0 O
195.5 Y
196.0 yqiPE2
196.5 o
196.75 qP
197.25 yqiPE
197.75 s
198.0 wtoY1
198.25 P
198.5 soY
198.75 woYE
199.0 soiY
199.25 YE
199.5 wsoiD
199.75 o
199.875 i
200.0 tsigYWO4
201.0 t
201.25 Y
201.5 tiPD5
201.75 i%
202.0 sYPI%
202.125 i
202.25 Y
202.5 t
202.75 W
203.0 O(%
203.5 Y
204.0 wtoY81
204.25 o
204.5 s
204.75 wtoYP
205.0 s
205.25 YD
205.5 81
206.0 to^YPE
206.25 P
206.5 ysiE
206.75 oYPE
207.0 s
207.25 oYED
207.5 ^
208.0 tspoYD6
208.25 s
208.5 yia
208.75 soY
209.0 s
209.25 D
209.5 s6
209.625 P
210.0 tsigYWOD%
212.0 g
213.25 P
213.5 s
213.75 P
214.0 woYPED5
214.75 o
215.25 Y
216.0 tsiYWOD%
216.75 t
217.75 t
218.0 tsiYWOI%
218.75 Y
219.25 Y
219.5 i
220.0 yqi^PE
220.75 yqE
221.5 yqE
222.0 qYE
222.75 qYE
223.0 yqE
224.0 toY
224.25 o
224.5 s
224.75 a
225.0 s
225.25 D
226.0 toY
226.25 a
226.5 G
226.75 g
227.0 tD
227.25 g
227.5 Y
227.75 s
228.0 soYD
228.25 s
228.5 a
228.75 s
229.0 t
229.25 D
229.5 sY
229.625 P
230.0 sigOD
233.25 P
233.5 s
234.0 ogP
234.75 o
235.25 i
235.5 Y
236.0 siOD
236.75 t
237.75 t
238.0 soYO
238.25 i
238.75 Y
239.25 Y
239.5 Y
240.0 oYPD(
240.25 o
240.75 P(
241.0 o
241.25 E@
241.5 P(
241.75 o
242.0 sYO(
242.25 t
242.5 W
242.75 YO(
243.25 E
243.5 YO(
244.0 sidP(
244.25 d
244.5 P
244.75 ig(
245.25 d
245.5 si(
245.75 g
246.0 sYOD(
246.25 s
246.5 O
246.75 H(
247.25 D
247.5 sO(
247.75 H
248.0 ohYPJD@
