tempo= 180
81.0 q@1%
81.25 %
81.5 spig$
81.75 %
81.952 oa
82.0 q1%
82.25 %
82.452 sp
82.5 spig$
82.75 %
82.952 sp
83.0 q@1%
83.25 %
83.5 spig$
83.75 %
83.952 da
84.0 zkh51%
84.25 %
84.452 sf
84.5 whda$
84.75 %
84.952 da
85.0 @51%
85.25 %
85.452 sp
85.5 whda$
85.75 %
85.952 da
86.0 51%
86.25 %
86.452 sp
86.5 whda$
86.75 %
87.0 @51%
87.25 %
87.5 whda$
87.75 %
87.952 yp
88.0 jgd21%
88.25 %
88.5 pid9$
88.75 %
88.952 yp
89.0 @21%
89.25 %
89.5 pid9$
89.75 %
89.952 yo
90.0 21%
90.25 %
90.452 yp
90.5 pid9$
90.75 %
90.952 yp
91.0 @21%
91.25 %
91.5 pid9$
91.75 %
91.952 p
92.0 jgd51*
92.5 w
92.952 a
93.0 khf61*
93.5 e
93.952 s
94.0 ljg71*
94.5 r
94.952 d
95.0 zkh81*
95.5 t
95.952 sf
96.0 xtqplji1*%
96.25 %
96.5 i$
96.75 %
96.952 sf
97.0 xqlj@41%
97.25 %
97.5 i$
97.75 %
97.952 da
98.0 zywokha1%
98.25 %
98.5 o$
98.75 %
98.952 da
99.0 zwkh@41%
99.25 %
99.452 da
99.5 zokh$
99.75 %
100.0 uspe1%
100.25 %
100.452 sp
100.5 pljf$
100.75 %
101.0 e@1%
101.25 %
101.5 p$
101.75 %
102.0 e1%
102.25 %
102.5 p$
102.75 %
102.952 p
103.0 e@1%
103.25 %
103.452 s
103.5 p$
103.75 %
103.952 pd
104.0 yie91%
104.25 %
104.5 y$
104.75 %
104.952 pd
105.0 @91%
105.25 %
105.452 so
105.5 y$
105.75 %
105.952 pd
106.0 10%
106.25 %
106.5 u$
106.75 %
106.952 hd
107.0 @10%
107.25 %
107.452 sf
107.5 u$
107.75 %
108.0 uspe1%
108.25 %
108.5 p$
108.75 %
109.0 e@1%
109.25 %
109.5 p$
109.75 %
109.952 hf
110.0 e1%
110.25 %
110.5 p$
110.75 %
110.952 gd
111.0 e@1%
111.25 %
111.5 p$
111.75 %
111.952 sf
112.0 xtqplji1%
112.25 %
112.5 i$
112.75 %
112.952 sf
113.0 xqlj@41%
113.25 %
113.5 i$
113.75 %
113.952 da
114.0 zywokha1%
114.25 %
114.5 o$
114.75 %
114.952 da
115.0 zwkh@41%
115.25 %
115.452 da
115.5 zokh$
115.75 %
116.0 uspe1%
116.25 %
116.452 sp
116.5 pljf$
116.75 %
117.0 e@1%
117.25 %
117.5 p$
117.75 %
118.0 e1%
118.25 %
118.5 p$
118.75 %
119.0 e@1%
119.25 %
119.452 pd
119.5 p$
119.75 %
120.0 yie91%
120.25 %
120.452 sp
120.5 y$
120.75 %
120.952 pd
121.0 @91%
121.25 %
121.452 sp
121.5 y$
121.75 %
121.952 pd
122.0 91%
122.25 %
122.5 y$
122.75 %
122.952 sp
123.0 @91%
123.25 %
123.452 sf
123.5 y$
123.75 %
124.0 urpo10%
124.25 s%
124.5 ud$
124.75 f%
125.0 p@10%
125.25 d%
125.5 uf$
125.75 h%
125.952 hf
126.0 p10%
126.25 f1%
126.5 uh1$
126.75 j1%
126.952 gd
127.0 k10%
127.25 l1%
127.5 zu1$
127.75 x1%
127.952 sf
128.0 xtqplji1*%
128.25 %
128.5 i$
128.75 %
128.952 sf
129.0 xqlj@41%
129.25 %
129.5 i$
129.75 %
129.952 da
130.0 zywokha1%
130.25 %
130.5 o$
130.75 %
130.952 da
131.0 zwkh@41%
131.25 %
131.452 da
131.5 zokh$
131.75 %
132.0 uspe1%
132.25 %
132.452 sp
132.5 pljf$
132.75 %
133.0 e@1%
133.25 %
133.5 p$
133.75 %
134.0 e1%
134.25 %
134.5 p$
134.75 %
134.952 p
135.0 e@1%
135.25 %
135.452 s
135.5 p$
135.75 %
135.952 pd
136.0 yie91%
136.25 %
136.5 y$
136.75 %
136.952 pd
137.0 @91%
137.25 %
137.452 sp
137.5 y$
137.75 %
137.952 da
138.0 10%
138.25 %
138.5 u$
138.75 %
138.952 hd
139.0 @10%
139.25 %
139.452 sf
139.5 u$
139.75 %
140.0 uspe1%
140.25 %
140.5 p$
140.75 %
141.0 e@1%
141.25 %
141.5 p$
141.75 %
141.952 hf
142.0 e1%
142.25 %
142.5 p$
142.75 %
142.952 gd
143.0 e@1%
143.25 %
143.5 p$
143.75 %
143.952 sf
144.0 xtqplji1%
144.25 %
144.5 i$
144.75 %
144.952 sf
145.0 xqlj@41%
145.25 %
145.5 i$
145.75 %
145.952 da
146.0 zywokha1%
146.25 %
146.5 o$
146.75 %
146.952 da
147.0 zwkh@41%
147.25 %
147.452 da
147.5 zokh$
147.75 %
148.0 uspe1%
148.25 %
148.452 sp
148.5 pljf$
148.75 %
149.0 e@1%
149.25 %
149.5 p$
149.75 %
150.0 e1%
150.25 %
150.5 p$
150.75 %
151.0 e@1%
151.25 %
151.452 pd
151.5 p$
151.75 %
152.0 yie91%
152.25 %
152.452 sp
152.5 y$
152.75 %
152.952 pd
153.0 @91%
153.25 %
153.452 sp
153.5 y$
153.75 %
153.952 pd
154.0 91%
154.25 %
154.5 y$
154.75 %
155.0 @91%
155.25 %
155.452 pf
155.5 y$
155.75 %
156.0 10
156.452 pd
156.952 pf
157.452 pd
157.952 faO
158.0 0
160.0 tjie41*%
160.25 h%
160.5 qj$
160.75 x%
161.0 z@41%
161.25 l%
161.5 qj$
161.75 %
162.0 yroj51%
162.25 h%
162.5 wj$
162.75 x%
163.0 z@51%
163.25 l%
163.5 wj$
163.75 %
164.0 utpl61%
164.25 k%
164.5 he$
164.75 l%
165.0 @61%
165.25 k%
165.5 he$
165.75 %
166.0 l61%
166.25 k%
166.5 he$
166.75 z%
167.0 @61%
167.25 l%
167.5 he$
167.75 %
168.0 tjie21%
168.25 h%
168.5 j9$
168.75 x%
169.0 z@21%
169.25 l%
169.5 j9$
169.75 %
170.0 yroj31%
170.25 h%
170.5 j0$
170.75 x%
171.0 z@31%
171.25 l%
171.5 j0$
171.75 %
172.0 utlje61%
172.25 lj%
172.5 e$
172.75 lj%
173.0 zk@61%
173.25 %
173.5 zke$
173.75 %
174.0 xl61%
174.25 xl%
174.5 e$
174.75 xl%
175.0 zk@61%
175.25 @1%
175.5 zke1$
175.75 @1%
176.0 tjie41*%
176.25 h%
176.5 qj$
176.75 x%
177.0 z@41%
177.25 l%
177.5 qj$
177.75 %
178.0 yroj51%
178.25 h%
178.5 wj$
178.75 x%
179.0 z@51%
179.25 l%
179.5 wj$
179.75 %
180.0 utpl61%
180.25 k%
180.5 he$
180.75 l%
181.0 @61%
181.25 k%
181.5 he$
181.75 %
182.0 l61%
182.25 k%
182.5 he$
182.75 z%
183.0 @61%
183.25 l%
183.5 he$
183.75 %
184.0 yqje21%
184.25 h%
184.5 j9$
184.75 x%
185.0 z@21%
185.25 l%
185.5 j9$
185.75 %
186.0 j21%
186.25 h%
186.5 j9$
186.75 x%
187.0 z@21%
187.25 l%
187.5 j9$
187.75 %
188.0 sf1%
188.25 $
188.5 aD%
188.75 $
189.0 d^P
189.25 $
189.5 pS%
189.75 $
190.0 sO%
190.25 $
190.5 pS%
190.75 $
191.0 d^P
191.25 $
191.5 aD%
191.75 $
