tempo= 80
237.75 gO
238.0 tW(
238.25 sO
238.5 W%
238.75 D
239.0 tgWO(
239.25 s
239.5 ^ED
239.75 gO
240.0 t8
240.25 D
240.5 TOH*
241.0 igWTO
241.5 iWTOH
242.0 tgO8
242.5 gTH*
243.0 igWTJ
243.25 lg
243.5 ^E
243.75 J
244.0 rH7
244.25 g
244.5 tH8
245.0 tgYW
245.5 tYWD
245.75 H
246.0 @(
246.25 sO
246.5 W%
246.75 D
247.0 tgWO(
247.25 s
247.5 D@(
247.75 gO
248.0 tW(
248.25 iO
248.5 *!
248.75 P
249.0 iO*!
249.5 u^O
250.0 uP92
250.25 YO
250.5 @(
250.75 P
251.0 tsYW(
251.25 O
251.5 P@(
251.75 sY
252.0 30
252.25 yO
252.5 q4
252.75 P
253.0 ysq4
253.25 O
253.5 w5
253.75 TP
254.0 w5
254.25 Y
254.5 tWO%
255.0 tYWD(
255.5 ^YED
256.0 tYD8
256.5 TOH*
257.0 igWTO
257.5 iWTOH
258.0 tgO8
258.5 gTH*
259.0 igWTJ
259.25 lg
259.5 ^E
259.75 J
260.0 rH7
260.25 g
260.5 tD8
260.75 g
261.0 tYW
261.25 sO
261.5 tYW
262.0 @(
262.5 W%
262.75 D
263.0 tgWO(
263.25 s
263.5 D@(
263.75 gO
264.0 e6
264.25 s
264.5 o^ED
265.0 wgT(
265.25 oP
265.5 @(
266.0 e6
266.5 ^E
266.75 S
267.0 wogT(
267.25 P
267.5 S@(
267.75 og
268.0 w5
268.25 sO
268.5 W%
268.75 D
269.0 tgWO(
269.25 s
269.5 D@(
269.75 gO
270.0 tW(
270.25 sO
270.5 W%
270.75 D
271.0 tgWO(
271.25 s
271.5 ^ED
271.75 gO
272.0 t8
272.25 D
272.5 TOH*
273.0 igWTO
273.5 iWTOH
274.0 tgO8
274.5 gTH*
275.0 igWTJ
275.25 lg
275.5 ^E
275.75 J
276.0 rH7
276.25 g
276.5 tH8
277.0 tgYW
277.5 tYWD
277.75 H
278.0 @(
278.25 sO
278.5 W%
278.75 D
279.0 tgWO(
279.25 s
279.5 D@(
279.75 gO
280.0 tW(
280.25 iO
280.5 *!
280.75 P
281.0 iO*!
281.5 u^O
282.0 uP92
282.25 YO
282.5 @(
282.75 P
283.0 tsYW(
283.25 O
283.5 P@(
283.75 sY
284.0 30
284.25 yO
284.5 q4
284.75 P
285.0 ysq4
285.25 O
285.5 w5
285.75 TP
286.0 w5
286.25 Y
286.5 tWO%
287.0 oSD@(
287.5 sOHD%
